Cut_x,Cut_y,loss,Height,Permitivity,Freq
6,0.2,-24.70322375,1.6,2.2,0.915
8,0.2,-31.04869956,1.6,2.2,0.915
8.5,0.2,-33.51296931,1.6,2.2,0.915
17.5,0.2,-23.51143654,1.6,2.2,0.915
21,0.2,-25.27527406,1.6,2.2,0.915
21.5,0.2,-20.07334407,1.6,2.2,0.915
22.5,0.2,-21.12455782,1.6,2.2,0.915
23.5,0.2,-23.49168531,1.6,2.2,0.915
26,0.2,-22.47326272,1.6,2.2,0.915
33,0.2,-20.27033276,1.6,2.2,0.915
8,0.4,-25.78491342,1.6,2.2,0.915
9,0.4,-20.86298388,1.6,2.2,0.915
10,0.4,-23.04892478,1.6,2.2,0.915
13,0.4,-22.65141247,1.6,2.2,0.915
26.5,0.4,-30.12217609,1.6,2.2,0.915
33,0.4,-24.57981222,1.6,2.2,0.915
3,0.6,-27.05980289,1.6,2.2,0.915
3.5,0.6,-20.60979783,1.6,2.2,0.915
8.5,0.6,-26.10534839,1.6,2.2,0.915
27.5,0.6,-22.82536701,1.6,2.2,0.915
31,0.6,-26.58351623,1.6,2.2,0.915
4,0.8,-20.82932766,1.6,2.2,0.915
12,0.8,-20.83261353,1.6,2.2,0.915
17,0.8,-21.90989382,1.6,2.2,0.915
20,1,-24.90296178,1.6,2.2,0.915
26,1,-26.57113556,1.6,2.2,0.915
0.4,0.2,-25.15192926,1.6,2.2,2.45
0.6,0.2,-25.65610296,1.6,2.2,2.45
0.8,0.2,-25.32514802,1.6,2.2,2.45
1,0.2,-25.15909413,1.6,2.2,2.45
1.2,0.2,-24.83513258,1.6,2.2,2.45
1.4,0.2,-25.53141602,1.6,2.2,2.45
1.6,0.2,-25.28470093,1.6,2.2,2.45
1.8,0.2,-24.39402259,1.6,2.2,2.45
2,0.2,-26.01700593,1.6,2.2,2.45
2.2,0.2,-25.42611144,1.6,2.2,2.45
2.4,0.2,-26.22768411,1.6,2.2,2.45
2.6,0.2,-27.23562897,1.6,2.2,2.45
2.8,0.2,-26.67923357,1.6,2.2,2.45
3,0.2,-25.83670968,1.6,2.2,2.45
3.2,0.2,-27.78269913,1.6,2.2,2.45
3.4,0.2,-26.75351834,1.6,2.2,2.45
3.6,0.2,-26.61516926,1.6,2.2,2.45
3.8,0.2,-27.33020218,1.6,2.2,2.45
4,0.2,-27.49357724,1.6,2.2,2.45
4.2,0.2,-29.90628924,1.6,2.2,2.45
4.4,0.2,-27.22646276,1.6,2.2,2.45
4.6,0.2,-27.95500829,1.6,2.2,2.45
4.8,0.2,-27.52577782,1.6,2.2,2.45
5,0.2,-28.78569755,1.6,2.2,2.45
5.6,0.2,-29.7746315,1.6,2.2,2.45
5.8,0.2,-32.27576527,1.6,2.2,2.45
6,0.2,-31.39862242,1.6,2.2,2.45
6.4,0.2,-35.04379526,1.6,2.2,2.45
6.6,0.2,-32.45326276,1.6,2.2,2.45
6.8,0.2,-30.48591731,1.6,2.2,2.45
7,0.2,-32.0461982,1.6,2.2,2.45
7.2,0.2,-33.06912792,1.6,2.2,2.45
7.8,0.2,-24.77495548,1.6,2.2,2.45
8,0.2,-33.593769,1.6,2.2,2.45
8.4,0.2,-34.82564665,1.6,2.2,2.45
8.6,0.2,-38.75824486,1.6,2.2,2.45
8.8,0.2,-33.43293579,1.6,2.2,2.45
9,0.2,-37.56080055,1.6,2.2,2.45
9.2,0.2,-33.56413165,1.6,2.2,2.45
9.4,0.2,-31.7482543,1.6,2.2,2.45
9.6,0.2,-28.86649602,1.6,2.2,2.45
9.8,0.2,-28.66097598,1.6,2.2,2.45
10,0.2,-28.04797809,1.6,2.2,2.45
10.2,0.2,-27.99226776,1.6,2.2,2.45
10.4,0.2,-27.5158803,1.6,2.2,2.45
10.6,0.2,-29.52702537,1.6,2.2,2.45
10.8,0.2,-24.26144805,1.6,2.2,2.45
11,0.2,-24.34408568,1.6,2.2,2.45
11.2,0.2,-25.84380022,1.6,2.2,2.45
11.4,0.2,-25.95064771,1.6,2.2,2.45
11.6,0.2,-23.80709057,1.6,2.2,2.45
11.8,0.2,-22.92905692,1.6,2.2,2.45
12,0.2,-23.70372027,1.6,2.2,2.45
12.2,0.2,-21.00694127,1.6,2.2,2.45
12.4,0.2,-20.26678572,1.6,2.2,2.45
0.4,0.4,-25.11445635,1.6,2.2,2.45
0.6,0.4,-25.3340717,1.6,2.2,2.45
0.8,0.4,-24.83996184,1.6,2.2,2.45
1,0.4,-25.0502927,1.6,2.2,2.45
1.2,0.4,-25.4796322,1.6,2.2,2.45
1.4,0.4,-26.11929467,1.6,2.2,2.45
1.6,0.4,-25.46682442,1.6,2.2,2.45
1.8,0.4,-25.72117597,1.6,2.2,2.45
2,0.4,-26.12686155,1.6,2.2,2.45
2.2,0.4,-26.48871024,1.6,2.2,2.45
2.4,0.4,-25.94463657,1.6,2.2,2.45
2.6,0.4,-28.46421776,1.6,2.2,2.45
2.8,0.4,-28.77361108,1.6,2.2,2.45
3,0.4,-26.28406428,1.6,2.2,2.45
3.2,0.4,-27.88391789,1.6,2.2,2.45
3.4,0.4,-27.64758345,1.6,2.2,2.45
3.6,0.4,-27.95421135,1.6,2.2,2.45
3.8,0.4,-29.30069067,1.6,2.2,2.45
4,0.4,-29.16472163,1.6,2.2,2.45
4.2,0.4,-30.41530928,1.6,2.2,2.45
4.4,0.4,-30.16260932,1.6,2.2,2.45
4.6,0.4,-28.85729727,1.6,2.2,2.45
4.8,0.4,-30.5496575,1.6,2.2,2.45
5,0.4,-34.48053226,1.6,2.2,2.45
5.2,0.4,-32.54450647,1.6,2.2,2.45
5.4,0.4,-36.66851472,1.6,2.2,2.45
5.6,0.4,-32.63954489,1.6,2.2,2.45
5.8,0.4,-36.83210431,1.6,2.2,2.45
6.6,0.4,-34.1614347,1.6,2.2,2.45
6.8,0.4,-35.34673263,1.6,2.2,2.45
7.4,0.4,-35.6405995,1.6,2.2,2.45
7.6,0.4,-24.0141166,1.6,2.2,2.45
7.8,0.4,-31.79170521,1.6,2.2,2.45
8,0.4,-31.91651808,1.6,2.2,2.45
8.2,0.4,-29.71682326,1.6,2.2,2.45
8.4,0.4,-28.83098444,1.6,2.2,2.45
8.8,0.4,-27.07382277,1.6,2.2,2.45
9,0.4,-26.17421668,1.6,2.2,2.45
9.2,0.4,-26.89777941,1.6,2.2,2.45
9.4,0.4,-25.20916981,1.6,2.2,2.45
9.6,0.4,-24.43306844,1.6,2.2,2.45
9.8,0.4,-23.09211128,1.6,2.2,2.45
10,0.4,-22.4289604,1.6,2.2,2.45
10.2,0.4,-21.55665239,1.6,2.2,2.45
10.4,0.4,-21.65419708,1.6,2.2,2.45
10.6,0.4,-20.54767226,1.6,2.2,2.45
10.8,0.4,-20.80897578,1.6,2.2,2.45
0.4,0.6,-25.19760119,1.6,2.2,2.45
0.8,0.6,-25.24097002,1.6,2.2,2.45
1,0.6,-24.72521368,1.6,2.2,2.45
1.2,0.6,-26.13271577,1.6,2.2,2.45
1.4,0.6,-25.31941462,1.6,2.2,2.45
1.6,0.6,-26.59293273,1.6,2.2,2.45
1.8,0.6,-27.06053203,1.6,2.2,2.45
2,0.6,-26.49634686,1.6,2.2,2.45
2.4,0.6,-28.10412907,1.6,2.2,2.45
2.6,0.6,-27.19571478,1.6,2.2,2.45
2.8,0.6,-26.61217941,1.6,2.2,2.45
3,0.6,-28.48541573,1.6,2.2,2.45
3.2,0.6,-28.45769446,1.6,2.2,2.45
3.4,0.6,-32.35739633,1.6,2.2,2.45
3.6,0.6,-32.17795401,1.6,2.2,2.45
3.8,0.6,-28.92672982,1.6,2.2,2.45
4,0.6,-29.14955172,1.6,2.2,2.45
4.2,0.6,-30.9661399,1.6,2.2,2.45
4.4,0.6,-34.18987242,1.6,2.2,2.45
4.6,0.6,-33.88759481,1.6,2.2,2.45
4.8,0.6,-35.23000163,1.6,2.2,2.45
5.4,0.6,-35.13878697,1.6,2.2,2.45
5.6,0.6,-35.80399434,1.6,2.2,2.45
5.8,0.6,-32.58428474,1.6,2.2,2.45
6,0.6,-34.37309851,1.6,2.2,2.45
6.2,0.6,-37.89645577,1.6,2.2,2.45
6.4,0.6,-38.89923459,1.6,2.2,2.45
6.6,0.6,-32.56798989,1.6,2.2,2.45
6.8,0.6,-36.69031488,1.6,2.2,2.45
7,0.6,-32.02088012,1.6,2.2,2.45
7.2,0.6,-30.07439566,1.6,2.2,2.45
7.4,0.6,-29.42196742,1.6,2.2,2.45
7.6,0.6,-27.48852776,1.6,2.2,2.45
7.8,0.6,-30.30834228,1.6,2.2,2.45
8,0.6,-27.25356231,1.6,2.2,2.45
8.2,0.6,-26.11899868,1.6,2.2,2.45
8.4,0.6,-24.52243253,1.6,2.2,2.45
8.6,0.6,-25.02180637,1.6,2.2,2.45
8.8,0.6,-23.04644159,1.6,2.2,2.45
9,0.6,-23.58015859,1.6,2.2,2.45
9.2,0.6,-21.89534633,1.6,2.2,2.45
9.4,0.6,-22.68803844,1.6,2.2,2.45
9.6,0.6,-21.8257072,1.6,2.2,2.45
9.8,0.6,-20.85391899,1.6,2.2,2.45
11.2,0.6,-33.36159291,1.6,2.2,2.45
12.4,0.6,-22.50838581,1.6,2.2,2.45
0.4,0.8,-25.47067754,1.6,2.2,2.45
0.6,0.8,-25.35750544,1.6,2.2,2.45
0.8,0.8,-24.74479581,1.6,2.2,2.45
1,0.8,-25.65012097,1.6,2.2,2.45
1.2,0.8,-25.59424239,1.6,2.2,2.45
1.4,0.8,-26.45028521,1.6,2.2,2.45
1.6,0.8,-28.21700111,1.6,2.2,2.45
1.8,0.8,-26.51101048,1.6,2.2,2.45
2,0.8,-27.00799876,1.6,2.2,2.45
2.2,0.8,-27.60030223,1.6,2.2,2.45
2.4,0.8,-27.90377739,1.6,2.2,2.45
2.6,0.8,-29.14309989,1.6,2.2,2.45
2.8,0.8,-27.19911066,1.6,2.2,2.45
3,0.8,-30.13392333,1.6,2.2,2.45
3.2,0.8,-30.37332258,1.6,2.2,2.45
3.4,0.8,-30.03573287,1.6,2.2,2.45
3.6,0.8,-32.09741214,1.6,2.2,2.45
3.8,0.8,-31.82490901,1.6,2.2,2.45
4,0.8,-31.2583103,1.6,2.2,2.45
4.2,0.8,-35.69775473,1.6,2.2,2.45
4.4,0.8,-34.0842314,1.6,2.2,2.45
4.6,0.8,-33.4757836,1.6,2.2,2.45
5,0.8,-33.08555785,1.6,2.2,2.45
5.6,0.8,-38.8629003,1.6,2.2,2.45
5.8,0.8,-32.54621992,1.6,2.2,2.45
6,0.8,-34.94771605,1.6,2.2,2.45
6.2,0.8,-32.33666066,1.6,2.2,2.45
6.4,0.8,-29.58389149,1.6,2.2,2.45
6.6,0.8,-28.00641863,1.6,2.2,2.45
6.8,0.8,-30.36516681,1.6,2.2,2.45
7,0.8,-28.20431374,1.6,2.2,2.45
7.2,0.8,-27.21889264,1.6,2.2,2.45
7.4,0.8,-26.23168784,1.6,2.2,2.45
7.6,0.8,-24.7711246,1.6,2.2,2.45
7.8,0.8,-24.56302349,1.6,2.2,2.45
8,0.8,-24.09533502,1.6,2.2,2.45
8.2,0.8,-22.9765683,1.6,2.2,2.45
8.4,0.8,-22.33266163,1.6,2.2,2.45
8.6,0.8,-22.98896884,1.6,2.2,2.45
8.8,0.8,-21.41102068,1.6,2.2,2.45
9,0.8,-20.69964424,1.6,2.2,2.45
9.2,0.8,-20.19752134,1.6,2.2,2.45
10,0.8,-38.9906075,1.6,2.2,2.45
10.4,0.8,-21.50609913,1.6,2.2,2.45
0.4,1,-25.70589565,1.6,2.2,2.45
0.6,1,-24.62344599,1.6,2.2,2.45
0.8,1,-25.8048194,1.6,2.2,2.45
1,1,-25.65598884,1.6,2.2,2.45
1.2,1,-25.68279157,1.6,2.2,2.45
1.4,1,-26.50524173,1.6,2.2,2.45
1.6,1,-28.92091422,1.6,2.2,2.45
1.8,1,-26.60478005,1.6,2.2,2.45
2,1,-26.63582296,1.6,2.2,2.45
2.2,1,-26.52713907,1.6,2.2,2.45
2.4,1,-28.67996222,1.6,2.2,2.45
2.6,1,-31.29727296,1.6,2.2,2.45
2.8,1,-32.07777286,1.6,2.2,2.45
3,1,-30.50161692,1.6,2.2,2.45
3.2,1,-30.20697609,1.6,2.2,2.45
3.4,1,-32.78220184,1.6,2.2,2.45
3.6,1,-32.80629473,1.6,2.2,2.45
3.8,1,-31.95276328,1.6,2.2,2.45
4,1,-37.25788136,1.6,2.2,2.45
4.2,1,-34.53913622,1.6,2.2,2.45
4.8,1,-37.41292712,1.6,2.2,2.45
5,1,-33.0192009,1.6,2.2,2.45
5.2,1,-35.11336875,1.6,2.2,2.45
5.4,1,-38.19089743,1.6,2.2,2.45
5.6,1,-34.27417493,1.6,2.2,2.45
5.8,1,-29.39506411,1.6,2.2,2.45
6,1,-31.44280049,1.6,2.2,2.45
6.2,1,-28.42861771,1.6,2.2,2.45
6.4,1,-28.96214339,1.6,2.2,2.45
6.6,1,-28.61748915,1.6,2.2,2.45
6.8,1,-26.72143745,1.6,2.2,2.45
7,1,-26.36296854,1.6,2.2,2.45
7.2,1,-26.13148306,1.6,2.2,2.45
7.4,1,-23.67596748,1.6,2.2,2.45
7.6,1,-23.09848864,1.6,2.2,2.45
7.8,1,-22.77450212,1.6,2.2,2.45
8,1,-21.81146141,1.6,2.2,2.45
8.2,1,-21.4787043,1.6,2.2,2.45
8.4,1,-21.25394913,1.6,2.2,2.45
8.6,1,-20.61447317,1.6,2.2,2.45
4,0.2,-20.32189083,1.6,2.2,4
4.2,0.2,-20.59335245,1.6,2.2,4
4.4,0.2,-20.59351232,1.6,2.2,4
4.6,0.2,-20.9336259,1.6,2.2,4
4.8,0.2,-21.32044795,1.6,2.2,4
5,0.2,-22.33372328,1.6,2.2,4
5.2,0.2,-22.27473516,1.6,2.2,4
5.4,0.2,-22.92470098,1.6,2.2,4
5.6,0.2,-23.43314059,1.6,2.2,4
5.8,0.2,-23.53278326,1.6,2.2,4
6,0.2,-25.12616632,1.6,2.2,4
6.2,0.2,-27.86560454,1.6,2.2,4
6.4,0.2,-26.81624692,1.6,2.2,4
6.6,0.2,-31.43973479,1.6,2.2,4
6.8,0.2,-34.68906658,1.6,2.2,4
7.4,0.2,-36.3721829,1.6,2.2,4
7.6,0.2,-36.27795832,1.6,2.2,4
7.8,0.2,-28.57982408,1.6,2.2,4
8,0.2,-25.11099869,1.6,2.2,4
8.2,0.2,-24.01554807,1.6,2.2,4
8.4,0.2,-22.15225322,1.6,2.2,4
3.4,0.3,-20.16625556,1.6,2.2,4
3.6,0.3,-20.71493443,1.6,2.2,4
3.8,0.3,-20.4014929,1.6,2.2,4
4,0.3,-20.55494951,1.6,2.2,4
4.2,0.3,-21.51111344,1.6,2.2,4
4.4,0.3,-22.5487337,1.6,2.2,4
4.6,0.3,-22.38215496,1.6,2.2,4
4.8,0.3,-22.4621387,1.6,2.2,4
5,0.3,-24.31290492,1.6,2.2,4
5.2,0.3,-25.37464032,1.6,2.2,4
5.4,0.3,-26.27354763,1.6,2.2,4
5.6,0.3,-28.09267863,1.6,2.2,4
5.8,0.3,-27.4826863,1.6,2.2,4
6,0.3,-30.25978722,1.6,2.2,4
6.2,0.3,-33.82537671,1.6,2.2,4
6.4,0.3,-33.92194062,1.6,2.2,4
7,0.3,-33.87078572,1.6,2.2,4
7.2,0.3,-28.94970552,1.6,2.2,4
7.4,0.3,-28.21332222,1.6,2.2,4
7.6,0.3,-25.17981521,1.6,2.2,4
7.8,0.3,-24.16743736,1.6,2.2,4
8,0.3,-21.17877584,1.6,2.2,4
3.4,0.4,-20.4670809,1.6,2.2,4
3.6,0.4,-21.27558268,1.6,2.2,4
3.8,0.4,-21.77861164,1.6,2.2,4
4,0.4,-21.64186184,1.6,2.2,4
4.2,0.4,-22.07095992,1.6,2.2,4
4.4,0.4,-23.11790299,1.6,2.2,4
4.6,0.4,-23.55968898,1.6,2.2,4
4.8,0.4,-24.26523521,1.6,2.2,4
5,0.4,-25.90225345,1.6,2.2,4
5.2,0.4,-27.09064495,1.6,2.2,4
5.4,0.4,-27.06008958,1.6,2.2,4
5.6,0.4,-29.85004626,1.6,2.2,4
5.8,0.4,-31.87552414,1.6,2.2,4
6.6,0.4,-32.3430533,1.6,2.2,4
6.8,0.4,-32.4012819,1.6,2.2,4
7,0.4,-27.96868268,1.6,2.2,4
7.2,0.4,-24.73772757,1.6,2.2,4
7.4,0.4,-23.32171682,1.6,2.2,4
7.6,0.4,-22.18904061,1.6,2.2,4
2.6,0.5,-20.00090206,1.6,2.2,4
3,0.5,-20.11118167,1.6,2.2,4
3.2,0.5,-20.12570807,1.6,2.2,4
3.4,0.5,-21.76451953,1.6,2.2,4
3.6,0.5,-22.05335316,1.6,2.2,4
3.8,0.5,-22.13365165,1.6,2.2,4
4,0.5,-23.28228586,1.6,2.2,4
4.2,0.5,-24.08420622,1.6,2.2,4
4.4,0.5,-24.04150746,1.6,2.2,4
4.6,0.5,-24.64624618,1.6,2.2,4
4.8,0.5,-26.77711359,1.6,2.2,4
5,0.5,-26.10183697,1.6,2.2,4
5.2,0.5,-30.67811614,1.6,2.2,4
5.4,0.5,-32.78318007,1.6,2.2,4
5.6,0.5,-33.08731402,1.6,2.2,4
6,0.5,-39.92305809,1.6,2.2,4
6.2,0.5,-35.75402873,1.6,2.2,4
6.4,0.5,-31.86236813,1.6,2.2,4
6.6,0.5,-29.14575127,1.6,2.2,4
6.8,0.5,-25.87819944,1.6,2.2,4
7,0.5,-23.24355925,1.6,2.2,4
7.2,0.5,-21.85262346,1.6,2.2,4
7.4,0.5,-20.69642526,1.6,2.2,4
2.8,0.6,-20.19297091,1.6,2.2,4
3,0.6,-21.03484248,1.6,2.2,4
3.2,0.6,-20.73950777,1.6,2.2,4
3.4,0.6,-21.53882427,1.6,2.2,4
3.6,0.6,-21.85939638,1.6,2.2,4
3.8,0.6,-22.03249555,1.6,2.2,4
4,0.6,-24.00939099,1.6,2.2,4
4.2,0.6,-25.32227053,1.6,2.2,4
4.4,0.6,-25.42353669,1.6,2.2,4
4.6,0.6,-25.93670699,1.6,2.2,4
4.8,0.6,-27.5532214,1.6,2.2,4
5,0.6,-30.77061033,1.6,2.2,4
5.2,0.6,-34.28389411,1.6,2.2,4
5.4,0.6,-38.92756135,1.6,2.2,4
5.8,0.6,-36.55100125,1.6,2.2,4
6,0.6,-35.37345073,1.6,2.2,4
6.2,0.6,-30.12151811,1.6,2.2,4
6.4,0.6,-27.14220666,1.6,2.2,4
6.6,0.6,-26.83951208,1.6,2.2,4
6.8,0.6,-23.37369619,1.6,2.2,4
7,0.6,-21.77739228,1.6,2.2,4
2.4,0.7,-20.29671672,1.6,2.2,4
2.6,0.7,-20.23792322,1.6,2.2,4
2.8,0.7,-20.5363917,1.6,2.2,4
3,0.7,-21.48950802,1.6,2.2,4
3.2,0.7,-21.09064388,1.6,2.2,4
3.4,0.7,-22.16726121,1.6,2.2,4
3.6,0.7,-23.44568923,1.6,2.2,4
3.8,0.7,-23.08597463,1.6,2.2,4
4,0.7,-24.19486858,1.6,2.2,4
4.2,0.7,-25.36312553,1.6,2.2,4
4.4,0.7,-27.82982263,1.6,2.2,4
4.6,0.7,-29.83668314,1.6,2.2,4
4.8,0.7,-32.66354182,1.6,2.2,4
5,0.7,-32.75232435,1.6,2.2,4
5.6,0.7,-36.16632901,1.6,2.2,4
5.8,0.7,-32.16589289,1.6,2.2,4
6,0.7,-31.3532116,1.6,2.2,4
6.2,0.7,-26.73092765,1.6,2.2,4
6.4,0.7,-24.41403457,1.6,2.2,4
6.6,0.7,-22.62775836,1.6,2.2,4
6.8,0.7,-21.28546699,1.6,2.2,4
2.6,0.8,-20.0727672,1.6,2.2,4
2.8,0.8,-20.72921444,1.6,2.2,4
3,0.8,-21.7027729,1.6,2.2,4
3.2,0.8,-22.73072325,1.6,2.2,4
3.4,0.8,-22.82349828,1.6,2.2,4
3.6,0.8,-23.66940792,1.6,2.2,4
3.8,0.8,-24.52045123,1.6,2.2,4
4,0.8,-24.77213457,1.6,2.2,4
4.2,0.8,-26.89368696,1.6,2.2,4
4.4,0.8,-28.95395311,1.6,2.2,4
4.6,0.8,-32.24091035,1.6,2.2,4
4.8,0.8,-37.08659443,1.6,2.2,4
5,0.8,-34.92316453,1.6,2.2,4
5.2,0.8,-39.04366145,1.6,2.2,4
5.4,0.8,-36.04309627,1.6,2.2,4
5.6,0.8,-33.11940593,1.6,2.2,4
5.8,0.8,-29.19500335,1.6,2.2,4
6,0.8,-27.20263303,1.6,2.2,4
6.2,0.8,-24.46952237,1.6,2.2,4
6.4,0.8,-22.326562,1.6,2.2,4
6.6,0.8,-20.84523485,1.6,2.2,4
2.4,0.9,-20.7400902,1.6,2.2,4
2.6,0.9,-21.49331152,1.6,2.2,4
2.8,0.9,-21.37784994,1.6,2.2,4
3,0.9,-22.38430797,1.6,2.2,4
3.2,0.9,-22.45367277,1.6,2.2,4
3.4,0.9,-24.15436958,1.6,2.2,4
3.6,0.9,-24.79312586,1.6,2.2,4
3.8,0.9,-25.78130833,1.6,2.2,4
4,0.9,-27.26394285,1.6,2.2,4
4.2,0.9,-27.86170408,1.6,2.2,4
4.4,0.9,-30.33190168,1.6,2.2,4
4.6,0.9,-34.7733095,1.6,2.2,4
4.8,0.9,-36.34343166,1.6,2.2,4
5.2,0.9,-39.04264991,1.6,2.2,4
5.4,0.9,-32.48837015,1.6,2.2,4
5.6,0.9,-30.26789404,1.6,2.2,4
5.8,0.9,-26.83384567,1.6,2.2,4
6,0.9,-24.37584013,1.6,2.2,4
6.2,0.9,-22.66973371,1.6,2.2,4
6.4,0.9,-21.05012423,1.6,2.2,4
2.4,1,-20.57229329,1.6,2.2,4
2.6,1,-20.89439262,1.6,2.2,4
2.8,1,-21.95445584,1.6,2.2,4
3,1,-22.38193893,1.6,2.2,4
3.2,1,-23.73053572,1.6,2.2,4
3.4,1,-24.53217317,1.6,2.2,4
3.6,1,-25.56260942,1.6,2.2,4
3.8,1,-26.3161562,1.6,2.2,4
4,1,-29.34985591,1.6,2.2,4
4.2,1,-30.69551825,1.6,2.2,4
4.4,1,-36.48521314,1.6,2.2,4
4.6,1,-38.03581499,1.6,2.2,4
5,1,-38.51303624,1.6,2.2,4
5.2,1,-35.172266,1.6,2.2,4
5.4,1,-29.62619218,1.6,2.2,4
5.6,1,-26.87310513,1.6,2.2,4
5.8,1,-25.06887087,1.6,2.2,4
6,1,-22.89042706,1.6,2.2,4
6.2,1,-21.06973801,1.6,2.2,4
3.8,0.2,-21.26211529,1.6,2.2,5.8
4,0.2,-21.14465878,1.6,2.2,5.8
4.2,0.2,-22.45030332,1.6,2.2,5.8
4.4,0.2,-25.0117949,1.6,2.2,5.8
4.6,0.2,-26.7438627,1.6,2.2,5.8
4.8,0.2,-28.25408963,1.6,2.2,5.8
5,0.2,-31.33858214,1.6,2.2,5.8
5.6,0.2,-26.94632182,1.6,2.2,5.8
5.8,0.2,-23.24330404,1.6,2.2,5.8
3.4,0.3,-20.54664823,1.6,2.2,5.8
3.6,0.3,-21.69470581,1.6,2.2,5.8
3.8,0.3,-23.45026141,1.6,2.2,5.8
4,0.3,-24.16722185,1.6,2.2,5.8
4.2,0.3,-25.43549336,1.6,2.2,5.8
4.4,0.3,-29.44084777,1.6,2.2,5.8
4.6,0.3,-35.42356037,1.6,2.2,5.8
5.2,0.3,-28.4256173,1.6,2.2,5.8
5.4,0.3,-23.5556086,1.6,2.2,5.8
5.6,0.3,-20.62510052,1.6,2.2,5.8
3,0.4,-20.49207249,1.6,2.2,5.8
3.2,0.4,-20.86575046,1.6,2.2,5.8
3.4,0.4,-22.6128414,1.6,2.2,5.8
3.6,0.4,-23.70450525,1.6,2.2,5.8
3.8,0.4,-25.45932517,1.6,2.2,5.8
4,0.4,-27.51086623,1.6,2.2,5.8
4.2,0.4,-29.09597615,1.6,2.2,5.8
4.4,0.4,-37.41162997,1.6,2.2,5.8
4.8,0.4,-32.84617114,1.6,2.2,5.8
5,0.4,-26.8253569,1.6,2.2,5.8
5.2,0.4,-23.20913522,1.6,2.2,5.8
5.4,0.4,-20.00081916,1.6,2.2,5.8
2.8,0.5,-20.21832132,1.6,2.2,5.8
3,0.5,-21.61172328,1.6,2.2,5.8
3.2,0.5,-22.45567949,1.6,2.2,5.8
3.4,0.5,-23.96261439,1.6,2.2,5.8
3.6,0.5,-24.8135116,1.6,2.2,5.8
3.8,0.5,-27.11415574,1.6,2.2,5.8
4,0.5,-32.86780783,1.6,2.2,5.8
4.4,0.5,-36.97088611,1.6,2.2,5.8
4.6,0.5,-31.16784997,1.6,2.2,5.8
4.8,0.5,-27.04410699,1.6,2.2,5.8
5,0.5,-22.3549846,1.6,2.2,5.8
