Cut_x,Cut_y,loss,Height,Permitivity,Freq
4.8,0.8,-31.01777496,1.6,4.4,2.45
5.2,0.8,-32.35040209,1.6,4.4,2.45
5.4,0.8,-33.07582204,1.6,4.4,2.45
5.6,0.8,-34.55389581,1.6,4.4,2.45
5.8,0.8,-33.25374027,1.6,4.4,2.45
6,0.8,-29.00470407,1.6,4.4,2.45
6.2,0.8,-28.69551785,1.6,4.4,2.45
6.4,0.8,-27.35780526,1.6,4.4,2.45
6.6,0.8,-27.14081097,1.6,4.4,2.45
6.8,0.8,-25.1833574,1.6,4.4,2.45
7,0.8,-23.74989861,1.6,4.4,2.45
7.2,0.8,-23.53216904,1.6,4.4,2.45
7.4,0.8,-22.1105035,1.6,4.4,2.45
7.6,0.8,-20.94544313,1.6,4.4,2.45
7.8,0.8,-20.03075941,1.6,4.4,2.45
0.6,0.9,-21.55498456,1.6,4.4,2.45
0.8,0.9,-21.10135218,1.6,4.4,2.45
1,0.9,-21.11171577,1.6,4.4,2.45
1.2,0.9,-21.55320259,1.6,4.4,2.45
1.4,0.9,-22.0766568,1.6,4.4,2.45
1.8,0.9,-21.99714781,1.6,4.4,2.45
2,0.9,-23.6957042,1.6,4.4,2.45
2.2,0.9,-24.01144109,1.6,4.4,2.45
2.4,0.9,-24.76557764,1.6,4.4,2.45
2.6,0.9,-24.7646748,1.6,4.4,2.45
2.8,0.9,-25.20069693,1.6,4.4,2.45
3.4,0.9,-27.01469567,1.6,4.4,2.45
3.6,0.9,-28.80504959,1.6,4.4,2.45
3.8,0.9,-27.85987312,1.6,4.4,2.45
4,0.9,-30.57285473,1.6,4.4,2.45
4.4,0.9,-32.08939038,1.6,4.4,2.45
4.6,0.9,-34.15378324,1.6,4.4,2.45
4.8,0.9,-34.26166719,1.6,4.4,2.45
5,0.9,-38.54479804,1.6,4.4,2.45
5.4,0.9,-30.82757075,1.6,4.4,2.45
5.6,0.9,-30.44352596,1.6,4.4,2.45
5.8,0.9,-32.52967957,1.6,4.4,2.45
6,0.9,-27.69152545,1.6,4.4,2.45
6.2,0.9,-26.67389098,1.6,4.4,2.45
6.4,0.9,-25.37544868,1.6,4.4,2.45
6.6,0.9,-24.6073062,1.6,4.4,2.45
6.8,0.9,-24.10875397,1.6,4.4,2.45
7,0.9,-22.43354013,1.6,4.4,2.45
7.2,0.9,-21.4157178,1.6,4.4,2.45
7.4,0.9,-20.55534185,1.6,4.4,2.45
8.8,0.9,-21.8287976,1.6,4.4,2.45
0.4,1,-20.30766182,1.6,4.4,2.45
0.6,1,-20.60017674,1.6,4.4,2.45
0.8,1,-21.73507239,1.6,4.4,2.45
1,1,-22.78906586,1.6,4.4,2.45
1.2,1,-21.66481185,1.6,4.4,2.45
1.4,1,-21.73528013,1.6,4.4,2.45
1.6,1,-22.96367883,1.6,4.4,2.45
1.8,1,-23.10061632,1.6,4.4,2.45
2,1,-24.19192343,1.6,4.4,2.45
2.2,1,-24.35896314,1.6,4.4,2.45
2.4,1,-24.09507793,1.6,4.4,2.45
2.6,1,-23.04687668,1.6,4.4,2.45
2.8,1,-25.38332908,1.6,4.4,2.45
3,1,-27.76818095,1.6,4.4,2.45
3.2,1,-26.37387859,1.6,4.4,2.45
3.4,1,-27.50370645,1.6,4.4,2.45
3.6,1,-31.1884216,1.6,4.4,2.45
3.8,1,-32.36506511,1.6,4.4,2.45
4,1,-32.71985607,1.6,4.4,2.45
4.2,1,-31.16816957,1.6,4.4,2.45
4.4,1,-35.743622,1.6,4.4,2.45
4.6,1,-34.11328784,1.6,4.4,2.45
4.8,1,-33.06778247,1.6,4.4,2.45
5,1,-39.64825126,1.6,4.4,2.45
5.4,1,-32.03211575,1.6,4.4,2.45
5.6,1,-28.51323579,1.6,4.4,2.45
5.8,1,-28.08967679,1.6,4.4,2.45
6,1,-27.1381926,1.6,4.4,2.45
6.2,1,-25.17970899,1.6,4.4,2.45
6.4,1,-24.30097446,1.6,4.4,2.45
6.6,1,-22.0570774,1.6,4.4,2.45
6.8,1,-22.36641565,1.6,4.4,2.45
7,1,-21.09125825,1.6,4.4,2.45
7.2,1,-20.22656626,1.6,4.4,2.45
4,0.2,-20.82948899,1.6,4.4,4
4.2,0.2,-20.90620948,1.6,4.4,4
4.4,0.2,-21.58677004,1.6,4.4,4
4.6,0.2,-22.88009724,1.6,4.4,4
4.8,0.2,-22.69453957,1.6,4.4,4
5,0.2,-24.70864604,1.6,4.4,4
5.2,0.2,-24.86266494,1.6,4.4,4
5.4,0.2,-28.19867038,1.6,4.4,4
5.6,0.2,-30.67572209,1.6,4.4,4
5.8,0.2,-36.99472515,1.6,4.4,4
6.2,0.2,-32.58334029,1.6,4.4,4
6.4,0.2,-30.70793977,1.6,4.4,4
6.6,0.2,-24.9634497,1.6,4.4,4
6.8,0.2,-21.81294524,1.6,4.4,4
3.4,0.3,-20.21189751,1.6,4.4,4
3.6,0.3,-20.48325413,1.6,4.4,4
3.8,0.3,-20.99022174,1.6,4.4,4
4,0.3,-22.76035291,1.6,4.4,4
4.2,0.3,-22.7532591,1.6,4.4,4
4.4,0.3,-23.75694911,1.6,4.4,4
4.6,0.3,-24.79648,1.6,4.4,4
4.8,0.3,-27.56985444,1.6,4.4,4
5,0.3,-29.16019418,1.6,4.4,4
5.2,0.3,-31.6658129,1.6,4.4,4
5.6,0.3,-36.02620061,1.6,4.4,4
5.8,0.3,-32.05182438,1.6,4.4,4
6,0.3,-26.9899605,1.6,4.4,4
6.2,0.3,-24.04886437,1.6,4.4,4
6.4,0.3,-21.38855668,1.6,4.4,4
3.2,0.4,-20.52276396,1.6,4.4,4
3.4,0.4,-20.78330533,1.6,4.4,4
3.6,0.4,-20.81205775,1.6,4.4,4
3.8,0.4,-22.46626621,1.6,4.4,4
4,0.4,-23.90762299,1.6,4.4,4
4.2,0.4,-24.42374451,1.6,4.4,4
4.4,0.4,-26.8655474,1.6,4.4,4
4.6,0.4,-28.72929348,1.6,4.4,4
4.8,0.4,-30.49435488,1.6,4.4,4
5,0.4,-37.24235101,1.6,4.4,4
5.4,0.4,-37.26776286,1.6,4.4,4
5.6,0.4,-28.19235004,1.6,4.4,4
5.8,0.4,-25.21685841,1.6,4.4,4
6,0.4,-22.86759333,1.6,4.4,4
6.2,0.4,-20.41551608,1.6,4.4,4
2.8,0.5,-20.18290961,1.6,4.4,4
3,0.5,-20.37276445,1.6,4.4,4
3.2,0.5,-20.96936975,1.6,4.4,4
3.4,0.5,-22.29151298,1.6,4.4,4
3.6,0.5,-23.54770452,1.6,4.4,4
3.8,0.5,-24.57404307,1.6,4.4,4
4,0.5,-25.24671942,1.6,4.4,4
4.2,0.5,-27.0721785,1.6,4.4,4
4.4,0.5,-29.74401938,1.6,4.4,4
4.6,0.5,-35.16288767,1.6,4.4,4
5,0.5,-39.32107472,1.6,4.4,4
5.2,0.5,-32.06186665,1.6,4.4,4
5.4,0.5,-28.6068033,1.6,4.4,4
5.6,0.5,-24.60548909,1.6,4.4,4
5.8,0.5,-21.81687395,1.6,4.4,4
2.6,0.6,-20.2562395,1.6,4.4,4
2.8,0.6,-20.63023644,1.6,4.4,4
3,0.6,-21.72450884,1.6,4.4,4
3.2,0.6,-22.39598797,1.6,4.4,4
3.4,0.6,-22.86877994,1.6,4.4,4
3.6,0.6,-25.10153477,1.6,4.4,4
3.8,0.6,-25.68260475,1.6,4.4,4
4,0.6,-28.73780776,1.6,4.4,4
4.2,0.6,-31.27898397,1.6,4.4,4
4.4,0.6,-34.76095269,1.6,4.4,4
4.8,0.6,-36.43673322,1.6,4.4,4
5,0.6,-31.79035324,1.6,4.4,4
5.2,0.6,-27.59728041,1.6,4.4,4
5.4,0.6,-24.0757546,1.6,4.4,4
5.6,0.6,-21.22995975,1.6,4.4,4
5.8,0.6,-20.09147646,1.6,4.4,4
2.6,0.7,-20.35756664,1.6,4.4,4
2.8,0.7,-21.26769776,1.6,4.4,4
3,0.7,-21.58551836,1.6,4.4,4
3.2,0.7,-22.8019054,1.6,4.4,4
3.4,0.7,-24.83810354,1.6,4.4,4
3.6,0.7,-25.4147087,1.6,4.4,4
3.8,0.7,-27.7254817,1.6,4.4,4
4,0.7,-32.43353265,1.6,4.4,4
4.2,0.7,-33.69554523,1.6,4.4,4
4.6,0.7,-36.56819497,1.6,4.4,4
4.8,0.7,-31.51737637,1.6,4.4,4
5,0.7,-26.74193827,1.6,4.4,4
5.2,0.7,-23.16534751,1.6,4.4,4
5.4,0.7,-21.80515672,1.6,4.4,4
2.4,0.8,-20.23964582,1.6,4.4,4
2.6,0.8,-20.71329382,1.6,4.4,4
2.8,0.8,-21.58313329,1.6,4.4,4
3,0.8,-23.35950358,1.6,4.4,4
3.2,0.8,-23.61187742,1.6,4.4,4
3.4,0.8,-26.22927767,1.6,4.4,4
3.6,0.8,-26.76260313,1.6,4.4,4
3.8,0.8,-31.06322841,1.6,4.4,4
4,0.8,-37.37543401,1.6,4.4,4
4.4,0.8,-38.48697991,1.6,4.4,4
4.6,0.8,-31.49457421,1.6,4.4,4
4.8,0.8,-26.43582532,1.6,4.4,4
5,0.8,-23.06093391,1.6,4.4,4
5.2,0.8,-20.96736834,1.6,4.4,4
2.2,0.9,-20.24155807,1.6,4.4,4
2.4,0.9,-20.8111267,1.6,4.4,4
2.6,0.9,-22.03053179,1.6,4.4,4
2.8,0.9,-23.37199032,1.6,4.4,4
3,0.9,-23.5214886,1.6,4.4,4
3.2,0.9,-25.72871896,1.6,4.4,4
3.4,0.9,-26.66468212,1.6,4.4,4
3.6,0.9,-32.00019856,1.6,4.4,4
3.8,0.9,-34.52283315,1.6,4.4,4
4.2,0.9,-35.65897324,1.6,4.4,4
4.4,0.9,-30.1854251,1.6,4.4,4
4.6,0.9,-26.05963448,1.6,4.4,4
4.8,0.9,-23.29590736,1.6,4.4,4
5,0.9,-21.57831241,1.6,4.4,4
2,1,-20.04495964,1.6,4.4,4
2.2,1,-20.6098827,1.6,4.4,4
2.4,1,-20.39869585,1.6,4.4,4
2.6,1,-22.40889537,1.6,4.4,4
2.8,1,-23.86470678,1.6,4.4,4
3,1,-24.63322375,1.6,4.4,4
3.2,1,-26.56377084,1.6,4.4,4
3.4,1,-30.498852,1.6,4.4,4
3.6,1,-34.68454415,1.6,4.4,4
3.8,1,-39.52923678,1.6,4.4,4
4,1,-37.01161428,1.6,4.4,4
4.2,1,-30.44211953,1.6,4.4,4
4.4,1,-27.24408793,1.6,4.4,4
4.6,1,-23.913718,1.6,4.4,4
4.8,1,-21.32567684,1.6,4.4,4
3.2,0.2,-20.68392217,1.6,4.4,5.8
3.4,0.2,-21.53785806,1.6,4.4,5.8
3.6,0.2,-23.64867892,1.6,4.4,5.8
3.8,0.2,-26.30948604,1.6,4.4,5.8
4,0.2,-32.78678068,1.6,4.4,5.8
4.4,0.2,-31.91781891,1.6,4.4,5.8
4.6,0.2,-24.21096505,1.6,4.4,5.8
4.8,0.2,-20.17952522,1.6,4.4,5.8
2.8,0.3,-20.58563245,1.6,4.4,5.8
3,0.3,-21.91541619,1.6,4.4,5.8
3.2,0.3,-22.66164657,1.6,4.4,5.8
3.4,0.3,-24.70372204,1.6,4.4,5.8
3.6,0.3,-26.11440198,1.6,4.4,5.8
4.2,0.3,-27.85035884,1.6,4.4,5.8
4.4,0.3,-22.75037888,1.6,4.4,5.8
2.6,0.4,-20.33451526,1.6,4.4,5.8
2.8,0.4,-21.86226104,1.6,4.4,5.8
3,0.4,-23.82987718,1.6,4.4,5.8
3.2,0.4,-26.81102457,1.6,4.4,5.8
3.4,0.4,-29.51810251,1.6,4.4,5.8
3.8,0.4,-35.46504749,1.6,4.4,5.8
4,0.4,-27.12408711,1.6,4.4,5.8
4.2,0.4,-21.70922407,1.6,4.4,5.8
2.4,0.5,-20.21042071,1.6,4.4,5.8
2.6,0.5,-21.6738021,1.6,4.4,5.8
2.8,0.5,-24.20861761,1.6,4.4,5.8
3,0.5,-26.5764989,1.6,4.4,5.8
3.2,0.5,-29.3786155,1.6,4.4,5.8
3.6,0.5,-34.60995759,1.6,4.4,5.8
3.8,0.5,-26.04785008,1.6,4.4,5.8
4,0.5,-21.44759177,1.6,4.4,5.8
2.2,0.6,-20.60275957,1.6,4.4,5.8
2.4,0.6,-22.03796766,1.6,4.4,5.8
2.6,0.6,-23.68509809,1.6,4.4,5.8
2.8,0.6,-25.13335444,1.6,4.4,5.8
3,0.6,-28.78061084,1.6,4.4,5.8
3.4,0.6,-36.03443177,1.6,4.4,5.8
3.6,0.6,-26.72367989,1.6,4.4,5.8
3.8,0.6,-22.14626503,1.6,4.4,5.8
2.2,0.7,-21.36794271,1.6,4.4,5.8
2.4,0.7,-22.13886016,1.6,4.4,5.8
2.6,0.7,-25.16489594,1.6,4.4,5.8
2.8,0.7,-27.91353182,1.6,4.4,5.8
3,0.7,-37.30400989,1.6,4.4,5.8
3.4,0.7,-28.25895674,1.6,4.4,5.8
3.6,0.7,-23.21708138,1.6,4.4,5.8
2,0.8,-20.42499275,1.6,4.4,5.8
2.2,0.8,-22.32842607,1.6,4.4,5.8
2.4,0.8,-23.54622443,1.6,4.4,5.8
2.6,0.8,-26.82142407,1.6,4.4,5.8
2.8,0.8,-34.37885845,1.6,4.4,5.8
3.2,0.8,-30.62377973,1.6,4.4,5.8
3.4,0.8,-25.0693511,1.6,4.4,5.8
3.6,0.8,-20.68006079,1.6,4.4,5.8
2,0.9,-21.69649524,1.6,4.4,5.8
2.2,0.9,-22.87486407,1.6,4.4,5.8
2.4,0.9,-25.7757262,1.6,4.4,5.8
2.6,0.9,-30.99191289,1.6,4.4,5.8
3,0.9,-32.84172858,1.6,4.4,5.8
3.2,0.9,-25.70257853,1.6,4.4,5.8
3.4,0.9,-22.03943637,1.6,4.4,5.8
1.8,1,-21.51428746,1.6,4.4,5.8
2,1,-23.11655654,1.6,4.4,5.8
2.2,1,-24.91705368,1.6,4.4,5.8
2.4,1,-28.31965077,1.6,4.4,5.8
2.6,1,-36.02086039,1.6,4.4,5.8
3,1,-28.20697791,1.6,4.4,5.8
3.2,1,-23.75762403,1.6,4.4,5.8
0.4,0.2,-31.41025415,1.6,9.4,0.915
1,0.2,-30.81283175,1.6,9.4,0.915
1.8,0.2,-39.52547608,1.6,9.4,0.915
2.8,0.2,-20.14914177,1.6,9.4,0.915
3,0.2,-20.24873921,1.6,9.4,0.915
3.8,0.2,-24.83673672,1.6,9.4,0.915
4.2,0.2,-36.2890085,1.6,9.4,0.915
4.4,0.2,-22.81099319,1.6,9.4,0.915
5.4,0.2,-28.15972789,1.6,9.4,0.915
5.6,0.2,-29.58173699,1.6,9.4,0.915
5.8,0.2,-29.19442685,1.6,9.4,0.915
6.2,0.2,-20.90836469,1.6,9.4,0.915
6.4,0.2,-28.11088249,1.6,9.4,0.915
6.6,0.2,-29.66496098,1.6,9.4,0.915
7,0.2,-24.89484806,1.6,9.4,0.915
7.2,0.2,-22.03282297,1.6,9.4,0.915
7.6,0.2,-21.23164285,1.6,9.4,0.915
8.2,0.2,-23.7619908,1.6,9.4,0.915
8.4,0.2,-22.86819566,1.6,9.4,0.915
9.2,0.2,-20.93741239,1.6,9.4,0.915
11.2,0.2,-38.43689257,1.6,9.4,0.915
11.6,0.2,-23.84703074,1.6,9.4,0.915
14.8,0.2,-22.37066299,1.6,9.4,0.915
18.6,0.2,-20.14206635,1.6,9.4,0.915
19,0.2,-21.32609637,1.6,9.4,0.915
20.4,0.2,-21.47031309,1.6,9.4,0.915
0.6,0.3,-30.45823305,1.6,9.4,0.915
0.8,0.3,-24.45056249,1.6,9.4,0.915
1.2,0.3,-27.91280551,1.6,9.4,0.915
1.4,0.3,-22.29956615,1.6,9.4,0.915
1.8,0.3,-24.67482369,1.6,9.4,0.915
2,0.3,-20.09739077,1.6,9.4,0.915
2.2,0.3,-22.59129931,1.6,9.4,0.915
2.4,0.3,-25.34801278,1.6,9.4,0.915
2.8,0.3,-21.90172953,1.6,9.4,0.915
3.2,0.3,-24.8598947,1.6,9.4,0.915
3.8,0.3,-20.53832781,1.6,9.4,0.915
4,0.3,-24.77607821,1.6,9.4,0.915
4.2,0.3,-21.31382201,1.6,9.4,0.915
4.8,0.3,-23.95860755,1.6,9.4,0.915
5,0.3,-21.64291419,1.6,9.4,0.915
5.2,0.3,-20.26823145,1.6,9.4,0.915
5.6,0.3,-21.85997564,1.6,9.4,0.915
7.2,0.3,-20.60389237,1.6,9.4,0.915
11.4,0.3,-32.45780402,1.6,9.4,0.915
13.4,0.3,-20.31809659,1.6,9.4,0.915
16.4,0.3,-24.97070819,1.6,9.4,0.915
0.4,0.4,-24.85949896,1.6,9.4,0.915
0.8,0.4,-25.18270857,1.6,9.4,0.915
1,0.4,-24.78928407,1.6,9.4,0.915
1.2,0.4,-21.46718268,1.6,9.4,0.915
1.4,0.4,-25.77715499,1.6,9.4,0.915
1.8,0.4,-23.0352855,1.6,9.4,0.915
3.8,0.4,-20.35811327,1.6,9.4,0.915
6,0.4,-24.90012551,1.6,9.4,0.915
8.4,0.4,-29.64251157,1.6,9.4,0.915
13.8,0.4,-20.23987714,1.6,9.4,0.915
0.8,0.5,-21.30730855,1.6,9.4,0.915
1,0.5,-35.85388699,1.6,9.4,0.915
1.2,0.5,-21.4394869,1.6,9.4,0.915
1.6,0.5,-21.44938912,1.6,9.4,0.915
1.8,0.5,-20.23257381,1.6,9.4,0.915
2,0.5,-20.81398307,1.6,9.4,0.915
2.2,0.5,-25.31130751,1.6,9.4,0.915
6.4,0.5,-20.34880495,1.6,9.4,0.915
10.6,0.5,-26.25544986,1.6,9.4,0.915
13.8,0.5,-36.69188602,1.6,9.4,0.915
17.8,0.5,-22.41198177,1.6,9.4,0.915
0.6,0.6,-24.28205699,1.6,9.4,0.915
0.8,0.6,-24.43615696,1.6,9.4,0.915
1.4,0.6,-21.39871052,1.6,9.4,0.915
2.2,0.6,-22.0825144,1.6,9.4,0.915
2.4,0.6,-20.6059937,1.6,9.4,0.915
2.6,0.6,-26.44099599,1.6,9.4,0.915
3.8,0.6,-28.25897175,1.6,9.4,0.915
4,0.6,-24.57281212,1.6,9.4,0.915
4.8,0.6,-20.49181291,1.6,9.4,0.915
5.4,0.6,-30.63997643,1.6,9.4,0.915
6.4,0.6,-23.50257334,1.6,9.4,0.915
7.2,0.6,-20.72516539,1.6,9.4,0.915
7.4,0.6,-24.02003119,1.6,9.4,0.915
8.2,0.6,-33.04841509,1.6,9.4,0.915
10.6,0.6,-24.74489965,1.6,9.4,0.915
11,0.6,-22.17438316,1.6,9.4,0.915
12.8,0.6,-26.86554108,1.6,9.4,0.915
13,0.6,-23.39043141,1.6,9.4,0.915
15.8,0.6,-20.79576125,1.6,9.4,0.915
23.2,0.6,-22.22076721,1.6,9.4,0.915
0.4,0.7,-27.46514565,1.6,9.4,0.915
0.8,0.7,-20.17926729,1.6,9.4,0.915
1,0.7,-22.45618646,1.6,9.4,0.915
1.6,0.7,-20.99664335,1.6,9.4,0.915
1.8,0.7,-24.68705815,1.6,9.4,0.915
2.4,0.7,-37.77588209,1.6,9.4,0.915
3,0.7,-27.9473092,1.6,9.4,0.915
3.2,0.7,-29.48423279,1.6,9.4,0.915
4.4,0.7,-24.26029191,1.6,9.4,0.915
5,0.7,-22.85984195,1.6,9.4,0.915
5.4,0.7,-25.58004497,1.6,9.4,0.915
6,0.7,-20.29703362,1.6,9.4,0.915
6.2,0.7,-21.98099,1.6,9.4,0.915
6.8,0.7,-27.74574552,1.6,9.4,0.915
7.4,0.7,-20.57401764,1.6,9.4,0.915
7.6,0.7,-22.56084516,1.6,9.4,0.915
8,0.7,-26.01558631,1.6,9.4,0.915
8.2,0.7,-23.45262137,1.6,9.4,0.915
8.4,0.7,-22.29202585,1.6,9.4,0.915
8.6,0.7,-21.31890828,1.6,9.4,0.915
9.2,0.7,-22.12404835,1.6,9.4,0.915
12.6,0.7,-20.20419486,1.6,9.4,0.915
13,0.7,-26.18264279,1.6,9.4,0.915
13.2,0.7,-24.15447071,1.6,9.4,0.915
13.4,0.7,-20.91090392,1.6,9.4,0.915
13.6,0.7,-26.35920695,1.6,9.4,0.915
19.8,0.7,-22.87355213,1.6,9.4,0.915
0.4,0.8,-24.80239984,1.6,9.4,0.915
3.6,0.8,-26.43012421,1.6,9.4,0.915
3.8,0.8,-27.24414094,1.6,9.4,0.915
4.4,0.8,-21.21942504,1.6,9.4,0.915
4.8,0.8,-21.63935449,1.6,9.4,0.915
5,0.8,-27.49722396,1.6,9.4,0.915
6.2,0.8,-24.22952779,1.6,9.4,0.915
6.4,0.8,-21.99203834,1.6,9.4,0.915
6.8,0.8,-21.2759969,1.6,9.4,0.915
7.4,0.8,-21.78011677,1.6,9.4,0.915
9.8,0.8,-22.32553847,1.6,9.4,0.915
13.6,0.8,-34.69710215,1.6,9.4,0.915
14.4,0.8,-21.19470024,1.6,9.4,0.915
16,0.8,-21.32854851,1.6,9.4,0.915
1.4,0.9,-30.91626844,1.6,9.4,0.915
1.6,0.9,-22.60219643,1.6,9.4,0.915
3,0.9,-27.72941324,1.6,9.4,0.915
4.2,0.9,-23.2284503,1.6,9.4,0.915
4.4,0.9,-23.04880118,1.6,9.4,0.915
4.6,0.9,-20.79719224,1.6,9.4,0.915
5,0.9,-23.32407817,1.6,9.4,0.915
5.6,0.9,-33.95914303,1.6,9.4,0.915
6,0.9,-29.89533794,1.6,9.4,0.915
6.4,0.9,-31.24496835,1.6,9.4,0.915
8.8,0.9,-20.50800652,1.6,9.4,0.915
10.6,0.9,-25.33046028,1.6,9.4,0.915
11,0.9,-23.61681388,1.6,9.4,0.915
13.4,0.9,-24.85945509,1.6,9.4,0.915
0.4,1,-23.28107627,1.6,9.4,0.915
1.2,1,-24.0574772,1.6,9.4,0.915
1.4,1,-28.71425485,1.6,9.4,0.915
2,1,-21.70428694,1.6,9.4,0.915
2.6,1,-25.93887428,1.6,9.4,0.915
2.8,1,-21.18896531,1.6,9.4,0.915
3.2,1,-21.61712863,1.6,9.4,0.915
3.4,1,-26.64528327,1.6,9.4,0.915
3.8,1,-20.68844528,1.6,9.4,0.915
4.8,1,-22.85625707,1.6,9.4,0.915
5.2,1,-25.43095763,1.6,9.4,0.915
9.2,1,-20.11300941,1.6,9.4,0.915
9.4,1,-20.79298487,1.6,9.4,0.915
12.4,1,-29.01291532,1.6,9.4,0.915
12.6,1,-20.98890492,1.6,9.4,0.915
13,1,-24.05835751,1.6,9.4,0.915
7.2,0.2,-22.04127326,1.6,9.4,2.45
7.4,0.2,-21.41795236,1.6,9.4,2.45
7.8,0.2,-24.45367774,1.6,9.4,2.45
8,0.2,-28.59013487,1.6,9.4,2.45
8.2,0.2,-26.31811895,1.6,9.4,2.45
8.4,0.2,-30.88181183,1.6,9.4,2.45
8.6,0.2,-21.84142244,1.6,9.4,2.45
8.8,0.2,-30.55181578,1.6,9.4,2.45
9,0.2,-26.48388531,1.6,9.4,2.45
9.2,0.2,-20.91196105,1.6,9.4,2.45
9.4,0.2,-22.40863077,1.6,9.4,2.45
9.6,0.2,-28.12262782,1.6,9.4,2.45
6.4,0.3,-21.10390913,1.6,9.4,2.45
6.6,0.3,-21.96482118,1.6,9.4,2.45
6.8,0.3,-21.90157908,1.6,9.4,2.45
7,0.3,-24.24133947,1.6,9.4,2.45
7.2,0.3,-25.95091411,1.6,9.4,2.45
7.4,0.3,-29.2884469,1.6,9.4,2.45
7.6,0.3,-36.10872082,1.6,9.4,2.45
8,0.3,-33.98512226,1.6,9.4,2.45
8.2,0.3,-27.22631111,1.6,9.4,2.45
8.4,0.3,-26.20819561,1.6,9.4,2.45
8.6,0.3,-29.62914416,1.6,9.4,2.45
8.8,0.3,-28.39351859,1.6,9.4,2.45
9.2,0.3,-37.98594062,1.6,9.4,2.45
5.8,0.4,-20.28989888,1.6,9.4,2.45
6,0.4,-21.85927898,1.6,9.4,2.45
6.4,0.4,-23.97660806,1.6,9.4,2.45
6.6,0.4,-26.10002995,1.6,9.4,2.45
6.8,0.4,-28.30301605,1.6,9.4,2.45
7,0.4,-25.73508914,1.6,9.4,2.45
7.2,0.4,-31.98479243,1.6,9.4,2.45
7.4,0.4,-34.96779189,1.6,9.4,2.45
7.6,0.4,-30.33465226,1.6,9.4,2.45
7.8,0.4,-26.56219183,1.6,9.4,2.45
8,0.4,-24.15465012,1.6,9.4,2.45
8.2,0.4,-26.21844665,1.6,9.4,2.45
8.8,0.4,-27.55991379,1.6,9.4,2.45
5.6,0.5,-21.80991396,1.6,9.4,2.45
5.8,0.5,-20.86679504,1.6,9.4,2.45
6,0.5,-23.41603127,1.6,9.4,2.45
