Cut_x,Cut_y,loss,Height,Permitivity,Freq
6.2,0.5,-25.30014789,1.6,9.4,2.45
6.4,0.5,-24.11084499,1.6,9.4,2.45
6.6,0.5,-29.75388533,1.6,9.4,2.45
6.8,0.5,-32.11689795,1.6,9.4,2.45
7,0.5,-21.9250361,1.6,9.4,2.45
7.4,0.5,-27.56630362,1.6,9.4,2.45
7.6,0.5,-25.1923159,1.6,9.4,2.45
7.8,0.5,-22.11932662,1.6,9.4,2.45
5.2,0.6,-20.78306972,1.6,9.4,2.45
5.4,0.6,-22.1617509,1.6,9.4,2.45
5.6,0.6,-23.08228827,1.6,9.4,2.45
6,0.6,-27.01948534,1.6,9.4,2.45
6.2,0.6,-31.2594648,1.6,9.4,2.45
6.4,0.6,-29.75162873,1.6,9.4,2.45
6.6,0.6,-38.21278325,1.6,9.4,2.45
6.8,0.6,-22.76118381,1.6,9.4,2.45
7,0.6,-21.30604844,1.6,9.4,2.45
7.2,0.6,-24.6106038,1.6,9.4,2.45
7.4,0.6,-22.47115087,1.6,9.4,2.45
7.6,0.6,-21.78316911,1.6,9.4,2.45
4.8,0.7,-20.49374739,1.6,9.4,2.45
5.2,0.7,-22.92668942,1.6,9.4,2.45
5.4,0.7,-24.0649488,1.6,9.4,2.45
5.6,0.7,-25.09117427,1.6,9.4,2.45
5.8,0.7,-29.21512172,1.6,9.4,2.45
6,0.7,-31.3768534,1.6,9.4,2.45
6.2,0.7,-33.70821789,1.6,9.4,2.45
6.4,0.7,-33.3804775,1.6,9.4,2.45
6.6,0.7,-30.5923078,1.6,9.4,2.45
6.8,0.7,-27.13626067,1.6,9.4,2.45
7,0.7,-24.54095354,1.6,9.4,2.45
7.2,0.7,-22.37125409,1.6,9.4,2.45
7.4,0.7,-20.23385897,1.6,9.4,2.45
7.8,0.7,-34.92891069,1.6,9.4,2.45
8,0.7,-36.15574524,1.6,9.4,2.45
4.6,0.8,-21.22131478,1.6,9.4,2.45
4.8,0.8,-22.14655126,1.6,9.4,2.45
5,0.8,-23.43012463,1.6,9.4,2.45
5.4,0.8,-26.23056417,1.6,9.4,2.45
5.6,0.8,-30.04223383,1.6,9.4,2.45
5.8,0.8,-32.6396555,1.6,9.4,2.45
6,0.8,-35.02607652,1.6,9.4,2.45
6.2,0.8,-35.66664775,1.6,9.4,2.45
6.4,0.8,-22.93225393,1.6,9.4,2.45
6.6,0.8,-27.38829157,1.6,9.4,2.45
6.8,0.8,-23.68105999,1.6,9.4,2.45
7,0.8,-36.54113573,1.6,9.4,2.45
7.4,0.8,-23.70532216,1.6,9.4,2.45
7.8,0.8,-20.56848774,1.6,9.4,2.45
4.2,0.9,-20.75926613,1.6,9.4,2.45
4.4,0.9,-20.97753014,1.6,9.4,2.45
4.6,0.9,-22.34756828,1.6,9.4,2.45
4.8,0.9,-23.33820764,1.6,9.4,2.45
5,0.9,-25.53667091,1.6,9.4,2.45
5.2,0.9,-26.51664173,1.6,9.4,2.45
5.4,0.9,-31.02972261,1.6,9.4,2.45
5.6,0.9,-36.87727081,1.6,9.4,2.45
5.8,0.9,-32.7970026,1.6,9.4,2.45
6,0.9,-34.7655432,1.6,9.4,2.45
6.4,0.9,-24.87927523,1.6,9.4,2.45
6.6,0.9,-22.5162089,1.6,9.4,2.45
6.8,0.9,-26.45456737,1.6,9.4,2.45
4,1,-21.0481228,1.6,9.4,2.45
4.2,1,-21.16314612,1.6,9.4,2.45
4.4,1,-23.14863302,1.6,9.4,2.45
4.6,1,-24.28916968,1.6,9.4,2.45
4.8,1,-25.75429093,1.6,9.4,2.45
5,1,-28.69209892,1.6,9.4,2.45
5.2,1,-29.44917698,1.6,9.4,2.45
5.4,1,-36.35379845,1.6,9.4,2.45
5.6,1,-31.87834991,1.6,9.4,2.45
5.8,1,-31.22033281,1.6,9.4,2.45
6,1,-28.01211451,1.6,9.4,2.45
6.2,1,-25.16330479,1.6,9.4,2.45
6.4,1,-22.23012681,1.6,9.4,2.45
6.6,1,-20.13646931,1.6,9.4,2.45
7.2,1,-25.1511093,1.6,9.4,2.45
7.4,1,-30.65704188,1.6,9.4,2.45
7.6,1,-20.286665,1.6,9.4,2.45
4.8,0.2,-20.80511997,1.6,9.4,4
5,0.2,-23.90814085,1.6,9.4,4
5.2,0.2,-29.49628193,1.6,9.4,4
5.4,0.2,-35.10485607,1.6,9.4,4
5.6,0.2,-39.03322257,1.6,9.4,4
4.4,0.3,-20.49765313,1.6,9.4,4
4.6,0.3,-21.92731995,1.6,9.4,4
4.8,0.3,-27.78230297,1.6,9.4,4
5.4,0.3,-21.83866779,1.6,9.4,4
4.2,0.4,-22.05658215,1.6,9.4,4
4.4,0.4,-25.10934966,1.6,9.4,4
4.6,0.4,-30.21118889,1.6,9.4,4
5,0.4,-26.49083842,1.6,9.4,4
4,0.5,-21.53927306,1.6,9.4,4
4.2,0.5,-25.28179506,1.6,9.4,4
4.4,0.5,-32.92170285,1.6,9.4,4
4.6,0.5,-36.03084475,1.6,9.4,4
4.8,0.5,-26.06237114,1.6,9.4,4
5,0.5,-21.1111646,1.6,9.4,4
3.8,0.6,-22.20551168,1.6,9.4,4
4,0.6,-25.32760394,1.6,9.4,4
4.2,0.6,-32.16553605,1.6,9.4,4
4.4,0.6,-39.60688782,1.6,9.4,4
4.6,0.6,-26.01888846,1.6,9.4,4
4.8,0.6,-20.5782441,1.6,9.4,4
3.6,0.7,-21.37455688,1.6,9.4,4
3.8,0.7,-25.15264594,1.6,9.4,4
4,0.7,-34.0026783,1.6,9.4,4
4.2,0.7,-36.91244431,1.6,9.4,4
4.4,0.7,-27.38479,1.6,9.4,4
4.6,0.7,-21.18929019,1.6,9.4,4
3.4,0.8,-21.87444781,1.6,9.4,4
3.6,0.8,-25.00018803,1.6,9.4,4
3.8,0.8,-32.07845976,1.6,9.4,4
4.2,0.8,-27.66163105,1.6,9.4,4
4.4,0.8,-22.14116556,1.6,9.4,4
3.2,0.9,-21.70754866,1.6,9.4,4
3.4,0.9,-24.334455,1.6,9.4,4
3.6,0.9,-30.6617608,1.6,9.4,4
4,0.9,-29.51405585,1.6,9.4,4
4.2,0.9,-22.37308586,1.6,9.4,4
3,1,-20.82571716,1.6,9.4,4
3.2,1,-24.25283487,1.6,9.4,4
3.4,1,-29.35689324,1.6,9.4,4
3.6,1,-38.27316953,1.6,9.4,4
3.8,1,-30.52047584,1.6,9.4,4
4,1,-22.7722084,1.6,9.4,4
3.2,0.2,-21.37334634,1.6,9.4,5.8
3.4,0.2,-26.61594055,1.6,9.4,5.8
3.8,0.2,-23.29379561,1.6,9.4,5.8
3,0.3,-22.08247254,1.6,9.4,5.8
3.2,0.3,-27.50539717,1.6,9.4,5.8
3.4,0.3,-36.70927851,1.6,9.4,5.8
3.6,0.3,-21.9594304,1.6,9.4,5.8
2.8,0.4,-21.45904689,1.6,9.4,5.8
3,0.4,-27.76914241,1.6,9.4,5.8
3.2,0.4,-39.83808145,1.6,9.4,5.8
3.4,0.4,-24.0985598,1.6,9.4,5.8
2.6,0.5,-21.40242821,1.6,9.4,5.8
2.8,0.5,-25.44865251,1.6,9.4,5.8
3.2,0.5,-25.27165548,1.6,9.4,5.8
2.4,0.6,-20.55318972,1.6,9.4,5.8
2.6,0.6,-24.39566883,1.6,9.4,5.8
2.8,0.6,-34.22799343,1.6,9.4,5.8
3,0.6,-27.98864706,1.6,9.4,5.8
2.4,0.7,-22.72329498,1.6,9.4,5.8
2.6,0.7,-30.28961861,1.6,9.4,5.8
2.8,0.7,-32.61231629,1.6,9.4,5.8
3,0.7,-22.30888818,1.6,9.4,5.8
2.2,0.8,-21.37855844,1.6,9.4,5.8
2.4,0.8,-25.78217978,1.6,9.4,5.8
2.8,0.8,-25.07251844,1.6,9.4,5.8
2,0.9,-20.13454196,1.6,9.4,5.8
2.2,0.9,-24.46223677,1.6,9.4,5.8
2.4,0.9,-35.40596771,1.6,9.4,5.8
2.6,0.9,-28.92749733,1.6,9.4,5.8
2.8,0.9,-20.57095245,1.6,9.4,5.8
2,1,-22.2839506,1.6,9.4,5.8
2.2,1,-29.11248757,1.6,9.4,5.8
2.4,1,-36.99941921,1.6,9.4,5.8
2.6,1,-23.44709298,1.6,9.4,5.8
0.6,0.2,-23.20116722,1.6,10.2,0.915
0.8,0.2,-30.38210862,1.6,10.2,0.915
1,0.2,-20.76613089,1.6,10.2,0.915
1.2,0.2,-24.74627015,1.6,10.2,0.915
1.4,0.2,-21.09548623,1.6,10.2,0.915
2,0.2,-21.03574357,1.6,10.2,0.915
2.2,0.2,-20.64830537,1.6,10.2,0.915
2.4,0.2,-26.42065582,1.6,10.2,0.915
3,0.2,-25.47586649,1.6,10.2,0.915
3.4,0.2,-21.24593032,1.6,10.2,0.915
3.6,0.2,-20.72122793,1.6,10.2,0.915
3.8,0.2,-26.61829287,1.6,10.2,0.915
4,0.2,-24.86043358,1.6,10.2,0.915
4.2,0.2,-24.81513361,1.6,10.2,0.915
4.6,0.2,-22.54037319,1.6,10.2,0.915
5.6,0.2,-23.46466315,1.6,10.2,0.915
10.2,0.2,-28.18623947,1.6,10.2,0.915
11.4,0.2,-32.90108219,1.6,10.2,0.915
12.2,0.2,-20.00366121,1.6,10.2,0.915
13.4,0.2,-22.45972154,1.6,10.2,0.915
15.4,0.2,-36.24097554,1.6,10.2,0.915
0.4,0.3,-22.42824179,1.6,10.2,0.915
0.6,0.3,-21.09605179,1.6,10.2,0.915
0.8,0.3,-21.45241933,1.6,10.2,0.915
1,0.3,-23.56059575,1.6,10.2,0.915
1.4,0.3,-24.96950516,1.6,10.2,0.915
1.8,0.3,-20.65206623,1.6,10.2,0.915
2,0.3,-25.41545544,1.6,10.2,0.915
2.2,0.3,-21.36704509,1.6,10.2,0.915
2.4,0.3,-23.0459901,1.6,10.2,0.915
2.8,0.3,-26.92389113,1.6,10.2,0.915
4.8,0.3,-23.16537452,1.6,10.2,0.915
8.4,0.3,-24.00707735,1.6,10.2,0.915
11.8,0.3,-20.36553405,1.6,10.2,0.915
14.6,0.3,-23.82808122,1.6,10.2,0.915
14.8,0.3,-22.09129512,1.6,10.2,0.915
17.2,0.3,-23.32614367,1.6,10.2,0.915
21.6,0.3,-30.92949314,1.6,10.2,0.915
0.6,0.4,-25.57470282,1.6,10.2,0.915
0.8,0.4,-22.23890192,1.6,10.2,0.915
1.2,0.4,-33.37403204,1.6,10.2,0.915
1.8,0.4,-22.39747772,1.6,10.2,0.915
2.2,0.4,-21.29044191,1.6,10.2,0.915
2.4,0.4,-21.27752315,1.6,10.2,0.915
3,0.4,-31.62713802,1.6,10.2,0.915
3.6,0.4,-33.71935404,1.6,10.2,0.915
3.8,0.4,-22.06089552,1.6,10.2,0.915
4.2,0.4,-30.22948577,1.6,10.2,0.915
4.4,0.4,-23.03750876,1.6,10.2,0.915
6,0.4,-22.1552673,1.6,10.2,0.915
7.6,0.4,-20.00037368,1.6,10.2,0.915
10.8,0.4,-25.28600264,1.6,10.2,0.915
11.2,0.4,-22.95739614,1.6,10.2,0.915
13.4,0.4,-20.89100826,1.6,10.2,0.915
13.8,0.4,-22.33632182,1.6,10.2,0.915
1,0.5,-20.9957676,1.6,10.2,0.915
1.2,0.5,-33.3754222,1.6,10.2,0.915
1.4,0.5,-22.5211171,1.6,10.2,0.915
1.6,0.5,-27.05499413,1.6,10.2,0.915
2.2,0.5,-25.42841992,1.6,10.2,0.915
2.4,0.5,-21.97062666,1.6,10.2,0.915
2.8,0.5,-27.48201076,1.6,10.2,0.915
3,0.5,-21.17706238,1.6,10.2,0.915
3.6,0.5,-24.05991478,1.6,10.2,0.915
4,0.5,-37.11724143,1.6,10.2,0.915
4.2,0.5,-21.2724937,1.6,10.2,0.915
4.8,0.5,-23.92522908,1.6,10.2,0.915
5.2,0.5,-20.41004004,1.6,10.2,0.915
6,0.5,-23.46837396,1.6,10.2,0.915
7,0.5,-21.93331718,1.6,10.2,0.915
9.2,0.5,-24.48588548,1.6,10.2,0.915
9.8,0.5,-21.29156676,1.6,10.2,0.915
11.4,0.5,-22.43014381,1.6,10.2,0.915
13.4,0.5,-21.7524499,1.6,10.2,0.915
0.4,0.6,-24.7644477,1.6,10.2,0.915
0.6,0.6,-35.90805166,1.6,10.2,0.915
1.2,0.6,-21.67578396,1.6,10.2,0.915
1.4,0.6,-20.01429766,1.6,10.2,0.915
1.6,0.6,-21.20989619,1.6,10.2,0.915
2,0.6,-25.03479077,1.6,10.2,0.915
2.2,0.6,-21.05300405,1.6,10.2,0.915
3,0.6,-22.03242579,1.6,10.2,0.915
3.2,0.6,-23.50185199,1.6,10.2,0.915
3.4,0.6,-20.60808451,1.6,10.2,0.915
4.4,0.6,-20.51437168,1.6,10.2,0.915
4.6,0.6,-24.3067293,1.6,10.2,0.915
7.2,0.6,-29.4945673,1.6,10.2,0.915
9.4,0.6,-21.95321799,1.6,10.2,0.915
9.6,0.6,-21.24852374,1.6,10.2,0.915
9.8,0.6,-21.1633746,1.6,10.2,0.915
11.2,0.6,-22.00136533,1.6,10.2,0.915
14.6,0.6,-22.00747028,1.6,10.2,0.915
18.4,0.6,-28.73215359,1.6,10.2,0.915
0.4,0.7,-26.61778365,1.6,10.2,0.915
0.6,0.7,-20.86072659,1.6,10.2,0.915
1,0.7,-25.78167966,1.6,10.2,0.915
1.8,0.7,-24.58841452,1.6,10.2,0.915
3.2,0.7,-24.18971282,1.6,10.2,0.915
3.6,0.7,-21.17423765,1.6,10.2,0.915
3.8,0.7,-20.85478031,1.6,10.2,0.915
4,0.7,-24.35274994,1.6,10.2,0.915
4.2,0.7,-20.69032381,1.6,10.2,0.915
4.4,0.7,-25.04020741,1.6,10.2,0.915
4.6,0.7,-26.59275889,1.6,10.2,0.915
8,0.7,-24.13490249,1.6,10.2,0.915
8.4,0.7,-26.03857967,1.6,10.2,0.915
8.6,0.7,-21.38104548,1.6,10.2,0.915
9,0.7,-20.76639549,1.6,10.2,0.915
9.2,0.7,-24.21062461,1.6,10.2,0.915
14.8,0.7,-24.14546839,1.6,10.2,0.915
0.6,0.8,-24.21300733,1.6,10.2,0.915
0.8,0.8,-20.28791005,1.6,10.2,0.915
1.4,0.8,-27.74659675,1.6,10.2,0.915
1.6,0.8,-30.52513506,1.6,10.2,0.915
3.2,0.8,-26.09525705,1.6,10.2,0.915
3.4,0.8,-23.26475331,1.6,10.2,0.915
4,0.8,-30.96858696,1.6,10.2,0.915
4.4,0.8,-20.38075597,1.6,10.2,0.915
5.4,0.8,-22.99475152,1.6,10.2,0.915
7.2,0.8,-22.6383035,1.6,10.2,0.915
9.4,0.8,-22.35264348,1.6,10.2,0.915
11.6,0.8,-23.06569862,1.6,10.2,0.915
12.2,0.8,-20.41624169,1.6,10.2,0.915
0.4,0.9,-30.10994162,1.6,10.2,0.915
0.6,0.9,-20.52521553,1.6,10.2,0.915
0.8,0.9,-20.58253349,1.6,10.2,0.915
2.2,0.9,-25.97293625,1.6,10.2,0.915
2.4,0.9,-26.39490518,1.6,10.2,0.915
2.8,0.9,-21.65864816,1.6,10.2,0.915
3,0.9,-23.19238637,1.6,10.2,0.915
4.4,0.9,-24.3189013,1.6,10.2,0.915
5.4,0.9,-23.284208,1.6,10.2,0.915
6.6,0.9,-28.04599895,1.6,10.2,0.915
10.2,0.9,-20.12044555,1.6,10.2,0.915
14.2,0.9,-21.37102282,1.6,10.2,0.915
0.4,1,-20.4496744,1.6,10.2,0.915
0.6,1,-21.49482838,1.6,10.2,0.915
0.8,1,-27.81138566,1.6,10.2,0.915
1,1,-20.01571517,1.6,10.2,0.915
1.2,1,-20.94555337,1.6,10.2,0.915
1.4,1,-23.03579297,1.6,10.2,0.915
2,1,-33.54987722,1.6,10.2,0.915
2.2,1,-24.92400941,1.6,10.2,0.915
2.6,1,-28.43541925,1.6,10.2,0.915
3.2,1,-20.11575398,1.6,10.2,0.915
4.2,1,-22.70555874,1.6,10.2,0.915
4.4,1,-22.39592123,1.6,10.2,0.915
5.6,1,-23.7414772,1.6,10.2,0.915
13.6,1,-24.91718458,1.6,10.2,0.915
7,0.2,-20.54045802,1.6,10.2,2.45
7.2,0.2,-20.85239539,1.6,10.2,2.45
7.4,0.2,-23.18957149,1.6,10.2,2.45
7.6,0.2,-25.50054841,1.6,10.2,2.45
7.8,0.2,-27.04852539,1.6,10.2,2.45
8,0.2,-29.85927704,1.6,10.2,2.45
8.2,0.2,-38.14517813,1.6,10.2,2.45
8.4,0.2,-31.00610578,1.6,10.2,2.45
8.6,0.2,-38.35287398,1.6,10.2,2.45
8.8,0.2,-22.88194621,1.6,10.2,2.45
9,0.2,-20.77971336,1.6,10.2,2.45
9.2,0.2,-30.09798464,1.6,10.2,2.45
7,0.3,-25.01539169,1.6,10.2,2.45
7.2,0.3,-27.3136998,1.6,10.2,2.45
7.4,0.3,-28.64134315,1.6,10.2,2.45
7.6,0.3,-36.20038459,1.6,10.2,2.45
7.8,0.3,-32.06341057,1.6,10.2,2.45
8,0.3,-28.73880684,1.6,10.2,2.45
8.2,0.3,-25.49422108,1.6,10.2,2.45
8.4,0.3,-22.16899601,1.6,10.2,2.45
8.8,0.3,-31.63458356,1.6,10.2,2.45
9,0.3,-27.98604648,1.6,10.2,2.45
6.2,0.4,-20.8926474,1.6,10.2,2.45
6.4,0.4,-22.70268441,1.6,10.2,2.45
6.6,0.4,-25.05247672,1.6,10.2,2.45
6.8,0.4,-27.94579404,1.6,10.2,2.45
7,0.4,-28.53692384,1.6,10.2,2.45
7.2,0.4,-33.63004631,1.6,10.2,2.45
7.4,0.4,-30.14837399,1.6,10.2,2.45
7.6,0.4,-30.41565804,1.6,10.2,2.45
7.8,0.4,-23.93387018,1.6,10.2,2.45
8,0.4,-21.7025187,1.6,10.2,2.45
8.2,0.4,-22.46611475,1.6,10.2,2.45
8.4,0.4,-22.05817473,1.6,10.2,2.45
5.6,0.5,-20.54216531,1.6,10.2,2.45
5.8,0.5,-21.79456854,1.6,10.2,2.45
6.2,0.5,-23.61541176,1.6,10.2,2.45
6.4,0.5,-27.56288912,1.6,10.2,2.45
6.6,0.5,-31.13443737,1.6,10.2,2.45
6.8,0.5,-37.42818781,1.6,10.2,2.45
7,0.5,-33.53274468,1.6,10.2,2.45
7.2,0.5,-31.5052993,1.6,10.2,2.45
7.4,0.5,-31.77823537,1.6,10.2,2.45
7.6,0.5,-22.60620792,1.6,10.2,2.45
7.8,0.5,-20.79158303,1.6,10.2,2.45
8,0.5,-24.66868871,1.6,10.2,2.45
5.6,0.6,-22.4120472,1.6,10.2,2.45
5.8,0.6,-24.00344728,1.6,10.2,2.45
6,0.6,-26.03918782,1.6,10.2,2.45
6.2,0.6,-28.36206413,1.6,10.2,2.45
6.6,0.6,-37.2356821,1.6,10.2,2.45
6.8,0.6,-32.15137887,1.6,10.2,2.45
7,0.6,-28.27514422,1.6,10.2,2.45
7.2,0.6,-23.74620063,1.6,10.2,2.45
7.4,0.6,-21.09486025,1.6,10.2,2.45
7.8,0.6,-21.60832397,1.6,10.2,2.45
8.6,0.6,-22.19774112,1.6,10.2,2.45
5,0.7,-20.48003797,1.6,10.2,2.45
5.2,0.7,-21.10462535,1.6,10.2,2.45
5.4,0.7,-23.15007466,1.6,10.2,2.45
5.6,0.7,-24.97007449,1.6,10.2,2.45
5.8,0.7,-26.92687854,1.6,10.2,2.45
6.2,0.7,-33.2903021,1.6,10.2,2.45
6.4,0.7,-20.6096151,1.6,10.2,2.45
6.6,0.7,-33.52103026,1.6,10.2,2.45
6.8,0.7,-26.59606298,1.6,10.2,2.45
7,0.7,-23.40844816,1.6,10.2,2.45
4.8,0.8,-20.69767767,1.6,10.2,2.45
5,0.8,-21.83668271,1.6,10.2,2.45
5.2,0.8,-23.59696805,1.6,10.2,2.45
5.4,0.8,-26.0674949,1.6,10.2,2.45
6,0.8,-31.42791764,1.6,10.2,2.45
6.2,0.8,-33.68358954,1.6,10.2,2.45
6.6,0.8,-24.55817431,1.6,10.2,2.45
6.8,0.8,-27.04925001,1.6,10.2,2.45
7.2,0.8,-27.64645509,1.6,10.2,2.45
4.8,0.9,-22.07461836,1.6,10.2,2.45
5,0.9,-24.65505301,1.6,10.2,2.45
5.2,0.9,-26.74025355,1.6,10.2,2.45
5.4,0.9,-30.08274419,1.6,10.2,2.45
5.6,0.9,-35.68749455,1.6,10.2,2.45
5.8,0.9,-34.20899326,1.6,10.2,2.45
6,0.9,-32.8962488,1.6,10.2,2.45
6.2,0.9,-27.41986757,1.6,10.2,2.45
6.4,0.9,-24.27542708,1.6,10.2,2.45
6.6,0.9,-21.17864008,1.6,10.2,2.45
4.4,1,-21.5806367,1.6,10.2,2.45
4.6,1,-22.69632915,1.6,10.2,2.45
4.8,1,-24.93443739,1.6,10.2,2.45
5,1,-26.99335212,1.6,10.2,2.45
5.6,1,-36.85313839,1.6,10.2,2.45
5.8,1,-30.54146773,1.6,10.2,2.45
6,1,-24.56730168,1.6,10.2,2.45
6.2,1,-22.9096009,1.6,10.2,2.45
6.4,1,-20.37971842,1.6,10.2,2.45
4.8,0.2,-20.19432584,1.6,10.2,4
5,0.2,-24.05898653,1.6,10.2,4
5.2,0.2,-33.80691752,1.6,10.2,4
5.4,0.2,-28.6920504,1.6,10.2,4
5.6,0.2,-21.9074261,1.6,10.2,4
4.6,0.3,-23.14351542,1.6,10.2,4
4.8,0.3,-30.17672945,1.6,10.2,4
5.2,0.3,-24.77418186,1.6,10.2,4
4.2,0.4,-21.01059043,1.6,10.2,4
4.4,0.4,-24.58690922,1.6,10.2,4
4.6,0.4,-31.66340026,1.6,10.2,4
4.8,0.4,-34.50969634,1.6,10.2,4
5,0.4,-24.57616083,1.6,10.2,4
5.2,0.4,-22.06295844,1.6,10.2,4
4,0.5,-21.29694949,1.6,10.2,4
4.2,0.5,-24.85990887,1.6,10.2,4
4.4,0.5,-32.0777653,1.6,10.2,4
4.6,0.5,-36.03933144,1.6,10.2,4
4.8,0.5,-24.37440186,1.6,10.2,4
3.8,0.6,-21.65125679,1.6,10.2,4
4,0.6,-25.1619542,1.6,10.2,4
4.2,0.6,-32.47378844,1.6,10.2,4
4.4,0.6,-34.59040053,1.6,10.2,4
4.6,0.6,-24.6138944,1.6,10.2,4
3.6,0.7,-20.93694097,1.6,10.2,4
3.8,0.7,-24.54519408,1.6,10.2,4
4,0.7,-31.3676583,1.6,10.2,4
4.4,0.7,-24.76888945,1.6,10.2,4
3.4,0.8,-20.76227358,1.6,10.2,4
3.6,0.8,-23.73980553,1.6,10.2,4
3.8,0.8,-30.20088193,1.6,10.2,4
4,0.8,-38.5200902,1.6,10.2,4
4.2,0.8,-26.36722987,1.6,10.2,4
4.4,0.8,-20.47217621,1.6,10.2,4
3.2,0.9,-20.54966372,1.6,10.2,4
3.4,0.9,-23.46882627,1.6,10.2,4
3.6,0.9,-28.65554247,1.6,10.2,4
4,0.9,-27.7311096,1.6,10.2,4
4.2,0.9,-21.45967113,1.6,10.2,4
3.2,1,-23.27102291,1.6,10.2,4
3.4,1,-29.07090874,1.6,10.2,4
3.8,1,-29.05991161,1.6,10.2,4
4,1,-22.1652633,1.6,10.2,4
3.4,0.2,-27.14515397,1.6,10.2,5.8
3.6,0.2,-34.58726614,1.6,10.2,5.8
3,0.3,-20.73953701,1.6,10.2,5.8
3.2,0.3,-28.55141156,1.6,10.2,5.8
2.8,0.4,-21.29015378,1.6,10.2,5.8
3,0.4,-27.68993495,1.6,10.2,5.8
3.2,0.4,-35.47245831,1.6,10.2,5.8
3.4,0.4,-20.37029515,1.6,10.2,5.8
2.6,0.5,-20.54125027,1.6,10.2,5.8
2.8,0.5,-25.19384838,1.6,10.2,5.8
3.2,0.5,-22.82398677,1.6,10.2,5.8
2.6,0.6,-23.97608993,1.6,10.2,5.8
2.8,0.6,-37.81193019,1.6,10.2,5.8
3,0.6,-27.25137281,1.6,10.2,5.8
2.4,0.7,-21.88741794,1.6,10.2,5.8
2.6,0.7,-29.62811015,1.6,10.2,5.8
2.8,0.7,-31.67388566,1.6,10.2,5.8
3,0.7,-20.77098014,1.6,10.2,5.8
2.2,0.8,-20.40826646,1.6,10.2,5.8
2.4,0.8,-26.225059,1.6,10.2,5.8
2.8,0.8,-24.08911867,1.6,10.2,5.8
